"",".id","name","longitude","latitude"
"84","2498387","Aix sponsa",-122.2393504,47.4769649
"85","2498387","Aix sponsa",-117.0060253,32.851778
"86","2498387","Aix sponsa",-122.2354757654,37.4034248504
"87","2498387","Aix sponsa",-122.7804994583,38.6132154553
"88","2498387","Aix sponsa",-122.7835035324,38.609258447
"89","2498387","Aix sponsa",-73.9872926,40.3699056
"90","2498387","Aix sponsa",-92.2319412,32.6393749
"91","2498387","Aix sponsa",-107.3049332,32.8694772
"92","2498387","Aix sponsa",-118.4711454,34.1770736
"93","2498387","Aix sponsa",-91.0999872,30.3752784
"94","2498387","Aix sponsa",-91.0999872,30.3752784
"95","2498387","Aix sponsa",-89.91359,32.51056
"96","2498387","Aix sponsa",-80.5654504,32.6115403
"97","2498387","Aix sponsa",-75.5519485,39.6046301
"98","2498387","Aix sponsa",-103.2917404,44.0608845
"99","2498387","Aix sponsa",-83.1852901,35.3933444
"100","2498387","Aix sponsa",-106.6737442,35.0864029
"101","2498387","Aix sponsa",-121.9132233,39.5982814
"102","2498387","Aix sponsa",-97.12694,32.78179
"103","2498387","Aix sponsa",-118.0631545,34.0399274
"104","2498387","Aix sponsa",-73.400823,41.1361528
"105","2498387","Aix sponsa",-123.1630172,44.1256429
"106","2498387","Aix sponsa",-116.3284779,43.6804737
"107","2498387","Aix sponsa",-123.0618095,44.924703
"108","2498387","Aix sponsa",-92.1857643,32.6055792
"109","2498387","Aix sponsa",-74.5013809,40.7054978
"110","2498387","Aix sponsa",-122.481814,37.7707105
"111","2498387","Aix sponsa",-94.5489055,32.7598353
"112","2498387","Aix sponsa",-92.7053833,34.6106058
"113","2498387","Aix sponsa",-97.2655678,30.0565399
"114","2498387","Aix sponsa",-122.481814,37.7707105
"115","2498387","Aix sponsa",-83.693397,42.273276
"116","2498387","Aix sponsa",-122.481814,37.7707105
"117","2498387","Aix sponsa",-77.0425636,38.8304293
